product_name,supplier_name,total_packs_ordered,pack_size,pack_price,PO_cost,total_packs_received,receipt_pack_price,received_cost,upc,store_id,store_name,product_id,restock_order_id,is_out_of_stock,out_of_stock_reason,name_ordered
Zyn - Wintergreen - 6.0 mg(s),Core-Mark,11,5,18.4,202.4,,,,609249903020,5,UofA,2411,13979,True,product_oss,Wrong UPC
"Hillshire Small Plates - Genoa Salami, White Cheddar Cheese & Toasted Rounds - 2.76 oz",Core-Mark,5,12,30,150,,,,44500201819,5,UofA,85,13979,True,All items are out of stock,HILLSHIRE SM PLATE GEN SAL/CHE
Dots Pretzels - Original - 5.0 oz,Core-Mark,1,10,29.5,29.5,,,,855712008000,5,UofA,3587,13979,True,All items are out of stock,DOTS PRETZELS
Goldfish - Cheddar - 2.65 oz,Core-Mark,1,8,9.76,9.76,,,,14100045526,5,UofA,3118,13979,FALSE,,P FARMS GOLDFISH CHED
Simply Orange - Pulp Free - 32.0 fl. oz,Core-Mark,1,8,20.32,20.32,,,,25000037870,5,UofA,2914,13979,True,All items are out of stock,SIMPLY ORANGE PULP FREE
Tampax Pearl Tampons - Super - 8.0 count,Core-Mark,8,1,2.94,23.52,,,,73010710528,5,UofA,2814,13979,True,All items are out of stock,TAMPAX PEARL UNSCNTD SUPER PLS
Kraft Philadelphia Cream Cheese - Original - 8.0 oz,Core-Mark,1,9,50.31,50.31,,,,21000612239,5,UofA,1879,13979,True,product_oss,Failed to buy
Five Gum - Spearmint Rain - 15.0 count,Core-Mark,1,10,13.7,13.7,,,,22000005144,5,UofA,58,13979,True,product_oss,WRIGLEY 5 RAIN P-T-P
Hostess Donettes - Powdered - 3 Oz,Core-Mark,1,10,15.2,15.2,,,,,5,UofA,1127,13979,FALSE,,Missing UPC
Oreo - Double Stuff - 4.1 oz,Core-Mark,1,10,1,1,,,,44000029524,5,UofA,4391,13979,True,All items are out of stock,NAB OREO DBL STUFF KS
Digiorno Personal Pizza - Pepperoni - 9.3 oz,Core-Mark,1,10,39.8,39.8,,,,71921008291,5,UofA,1573,13979,FALSE,,Failed to buy
Zyn - Peppermint - 6.0 mg(s),Core-Mark,2,5,18.4,36.8,,,,609249901033,5,UofA,462,13979,True,product_oss,Wrong UPC
Digiorno Personal Pizza - Four Cheese - 9.2 oz,Core-Mark,1,10,39.8,39.8,,,,71921008284,5,UofA,1729,13979,FALSE,,Failed to buy
